Type,Headline,Text,Start Date,End Date,Display Date,Group,Media URL,Media Caption,Media Credit,Media Alt,Media Link,Media Link Target,Background Color,Background Image,Unique ID,Start Time,End Time
title,Living Labs Institute Course Calendar,This timeline contains our course calendar over the next year divided into trimesters,,,,,,,,,,,#07629f,https://img.notionusercontent.com/s3/prod-files-secure%2Fcbaeba0d-0cb6-41e6-8ac2-ab7e57771ecf%2F0e5414a4-35ee-4cd0-9416-448ec686af6c%2F20.jpg,timeline-title,,
event,Maternal archives of songs,"This primer course will involve working with women to document birth practices, lullabies, remedies, taboos, and learn how to produce narratives and is offered by Eshwari & Supriya",2025-10-06,2025-11-02,,Wellbeing of Craft Practices,,,,,,,#d9ead3,,maternal-archives-of-songs,,
event,Artefact as Method,This primer course will be about learning by making artefacts as a research method and is offered by Abhiram & Shreyas,2025-10-06,2025-11-02,,Community Wellbeing,,,,,,,#d9ead3,,artefact-as-method,,
event,Map as a tool to understand socioecological phenomena in the place,"This workshop by Adhavan & Harsha will attempt to introduce tools, methods and software to use maps as tools to document and understand  socio-ecological phenomena associated with a place or an ecosystemwill attempt to introduce tools, methods and software to use maps as tools to document and understand  socio-ecological phenomena associated with a place or an ecosystem",2025-10-27,2025-11-09,,Sensitive Ecologies,,,,,,,#c9daf8,,map-as-a-tool-to-understand-socioecological-phenomena-in-the-place,,
event,Interaction between craft communities,This workshop by Eshwari & Supriya will work through the interdependence between communities and their practices and how they co-exist. This will rely on the knowledge that some of these crafts and communities are disappearing and what future can be imagined.,2025-10-27,2025-11-09,,Wellbeing of Craft Practices,,,,,,,#c9daf8,,interaction-between-craft-communities,,
event,Assembling narratives in the plural world,This elective course by Archit & Shreyas will explore how artefacts embedded in a place are containers of shared narratives among communities. In this unit we will assemble narratives through cultural artefacts to initiate a public dialogue. ,2025-10-20,2025-11-16,,Syncretic Cultures & Practices,,,,,,,#d9d2e9,,assembling-narratives-in-the-plural-world,,
event,Sacred sites: Culture and Environment,This elective course by Abhishek & Shreyas will explore how artefacts embedded in a place are containers of shared narratives among communities. In this unit we will assemble narratives through cultural artefacts to initiate a public dialogue. ,2025-10-20,2025-11-16,,Syncretic Cultures & Practices,,,,,,,#d9d2e9,,sacred-sites:-culture-and-environment,,
event,"Culinary practices, nutrition and wellbeing","This travelling studio by Sangeetha & Vidya will explore multiple sites of food production situated in Kundapura, like the agricultural fields, fish markets and ports, cashew & areca orchards. Being from a place which produces diverse food, how are food practices in different communities and how the production and consumption has a impact on the wellbeing of the communities",2025-10-06,2025-10-26,,Community Wellbeing,,,,,,,#46bdc6,,"culinary-practices,-nutrition-and-wellbeing",,
event,What Shapes our Health? Mapping to understand place-based SDoH,"This makeathon by Naveen, Sangeetha, Vidya & Adhavan, set in specific places in Kundapura Taluk, focuses on mapping the specific, local manifestations of Social Determinants of Health to open up for their implications for understanding community health & wellbeing.",2025-11-10,2025-11-16,,Community Wellbeing,,,,,,,#f6b26b,,what-shapes-our-health?-mapping-to-understand-place-based-sdoh,,
event,Rhythms of the place,"This makeathon by Archit, Eeshita & Shreyas will be about listening to a place, recording it and sampling it. This will also be an introduction to sampling as a method.",2025-11-10,2025-11-16,,Sensitive Ecologies,,,,,,,#f6b26b,,rhythms-of-the-place,,
era,Trimester 1,These are all the courses that will run from September 1 to November 23rd,2025-09-01,2025-11-23,,,https://img.notionusercontent.com/s3/prod-files-secure%252Fcbaeba0d-0cb6-41e6-8ac2-ab7e57771ecf%252F59a030d4-574b-4ef3-a143-60fe1461ff78%252F188.jpg,,,,,,#ffff00,,trimester-1,,
event,Community health systems,"This primer course will introduce the formal & informal health systems that exist in Kundapura and Bidar (as specific cases), and how people navigate across these systems to manage their health and wellbeing and is offered by Naveen, Abhiram & Vidya",2026-01-02,2026-01-29,,Community Wellbeing,,,,,,,#d9ead3,,community-health-systems,,
event,Human-Digital Histories,This primer course will unpack how historicizing technologies and the political & cultural production of their imagination is crucial to orient to gain a critical stance on tech. and is offered by Naveen & Adhavan,2026-02-06,2026-03-05,,Reimagining Technology,,,,,,,#d9ead3,,human-digital-histories,,
event,"Understanding women’s collective, labour and participation in local governance systems","This workshop by Sangeetha & Vidya will explore women’s role and labour in Sanjeevinis sanghas, panchayat, krishi kendra and other PRIs have been crucial in development and wellbeing of the people and place.",2026-01-16,2026-01-29,,Community Wellbeing,,,,,,,#c9daf8,,"understanding-women’s-collective,-labour-and-participation-in-local-governance-systems",,
